,name,mana_cost,cmc,oracle_text,power,toughness,prices,set,rarity,price_buckets
10468,Sarinth Steelseeker,{1}{G},2.0,Whenever an artifact enters the battlefield under your control  look at the top card of your library. If it's a land card  you may reveal it and put it into your hand. If you don't put the card into your hand  you may put it into your graveyard.,1.0,2.0,0.09,bro,1,0
10477,Monastery Swiftspear,{R},1.0,Haste Prowess (Whenever you cast a noncreature spell  this creature gets +1/+1 until end of turn.),1.0,2.0,0.17,bro,1,0
10514,Evangel of Synthesis,{U}{B},2.0,When This Card enters the battlefield  draw a card  then discard a card. As long as you've drawn two or more cards this turn  This Card gets +1/+0 and has menace.,2.0,3.0,0.09,bro,1,0
10533,Fallaji Dragon Engine,{8},8.0,Prototype {2}{R} — 1/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Flying {2}: This Card gets +1/+0 until end of turn.,5.0,5.0,0.09,bro,1,0
10550,Zephyr Sentinel,{1}{U},2.0,Flash Flying When This Card enters the battlefield  return up to one other target creature you control to its owner's hand. If it was a Soldier  put a +1/+1 counter on This Card.,2.0,1.0,0.1,bro,1,0
10612,Battery Bearer,{2}{G}{U},4.0,"Creatures you control have ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."" Whenever you cast an artifact spell with mana value 6 or greater  draw a card.",3.0,4.0,0.09,bro,1,0
10640,"Urza, Lord Protector",{1}{W}{U},3.0,Artifact  instant  and sorcery spells you cast cost {1} less to cast. {7}: If you both own and control This Card and an artifact named The Mightstone and Weakstone  exile them  then meld them into Urza  Planeswalker. Activate only as a sorcery.,2.0,4.0,26.68,bro,3,3
10907,Bladecoil Serpent,{X}{6},6.0,When This Card enters the battlefield  for each {U}{U} spent to cast it  draw a card. When This Card enters the battlefield  for each {B}{B} spent to cast it  each opponent discards a card. When This Card enters the battlefield  for each {R}{R} spent to cast it  it gets +1/+0 and gains trample and haste until end of turn.,5.0,4.0,1.45,bro,3,0
10991,Fallaji Vanguard,{2}{R}{W},4.0,First strike Whenever This Card or another creature enters the battlefield under your control  target creature gets +2/+0 until end of turn.,2.0,3.0,0.12,bro,1,0
11018,Dwarven Forge-Chanter,{1}{R},2.0,Ward—Pay 2 life. (Whenever this creature becomes the target of a spell or ability an opponent controls  counter it unless that player pays 2 life.) Prowess (Whenever you cast a noncreature spell  this creature gets +1/+1 until end of turn.),1.0,3.0,0.12,bro,0,0
11061,"Tocasia, Dig Site Mentor",{1}{G}{W}{U},4.0,"Creatures you control have vigilance and ""{T}: Surveil 1."" (To surveil 1  look at the top card of your library. You may put that card into your graveyard.) {2}{G}{G}{W}{W}{U}{U}  Exile This Card from your graveyard: Return any number of target artifact cards with total mana value 10 or less from your graveyard to the battlefield. Activate only as a sorcery.",4.0,3.0,0.07,bro,2,0
11074,Tyrant of Kher Ridges,{4}{R}{R},6.0,Flying When This Card enters the battlefield  it deals 4 damage to any target. {R}: This Card gets +1/+0 until end of turn.,4.0,5.0,0.11,bro,2,0
11287,Hero of the Dunes,{3}{W}{B},5.0,When This Card enters the battlefield  return target artifact or creature card with mana value 3 or less from your graveyard to the battlefield. Creatures you control with mana value 3 or less get +1/+0.,3.0,2.0,0.09,bro,1,0
11378,"Drafna, Founder of Lat-Nam",{1}{U},2.0,{1}{U}: Return target artifact you control to its owner's hand. {3}  {T}: Copy target artifact spell you control. (The copy becomes a token.),2.0,1.0,0.35,bro,2,0
11433,Obstinate Baloth,{2}{G}{G},4.0,When This Card enters the battlefield  you gain 4 life. If a spell or ability an opponent controls causes you to discard This Card  put it onto the battlefield instead of putting it into your graveyard.,4.0,4.0,0.09,bro,1,0
11434,Warlord's Elite,{2}{W},3.0,As an additional cost to cast this spell  tap two untapped artifacts  creatures  and/or lands you control.,4.0,4.0,0.11,bro,0,0
11447,Perennial Behemoth,{5},5.0,You may play lands from your graveyard. Unearth {G}{G} ({G}{G}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),2.0,7.0,0.38,bro,2,0
11507,Perimeter Patrol,{2}{G},3.0,Whenever an artifact enters the battlefield under your control  This Card gets +1/+0 until end of turn.,3.0,3.0,0.05,bro,0,0
11654,Powerstone Engineer,{1}{W},2.0,"When This Card dies  create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",2.0,1.0,0.17,bro,0,0
11673,Depth Charge Colossus,{9},9.0,Prototype {4}{U}{U} — 6/6 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) This Card doesn't untap during your untap step. {3}: Untap This Card.,9.0,9.0,0.08,bro,0,0
11841,Third Path Iconoclast,{U}{R},2.0,Whenever you cast a noncreature spell  create a 1/1 colorless Soldier artifact creature token.,2.0,1.0,0.78,bro,1,0
12022,Mishra's Juggernaut,{5},5.0,Trample This Card attacks each combat if able. Unearth {5}{R} ({5}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),5.0,3.0,0.13,bro,0,0
12231,Heavyweight Demolisher,{7},7.0,Menace At the beginning of your upkeep  tap This Card unless you pay {3}. Unearth {6}{R}{R} ({6}{R}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),8.0,6.0,0.11,bro,1,0
12268,Skitterbeam Battalion,{9},9.0,Prototype {3}{R}{R} — 2/2 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Trample  haste When This Card enters the battlefield  if you cast it  create two tokens that are copies of it.,4.0,4.0,0.56,bro,3,0
